transaction_id,employee_id,merchant,amount,date,card_type
1,39,Merchant_1,2931.95,2024-05-31,Corporate
2,41,Merchant_8,4895.85,2024-01-25,Corporate
3,28,Merchant_14,9188.52,2024-06-28,Corporate
4,7,Merchant_16,6184.32,2024-03-28,Virtual
5,9,Merchant_14,1352.46,2024-06-09,Corporate
6,8,Merchant_12,2296.48,2024-06-25,Corporate
7,12,Merchant_19,914.89,2024-01-29,Corporate
8,34,Merchant_15,9740.67,2024-03-03,Corporate
9,33,Merchant_2,3295.54,2024-05-29,Corporate
10,48,Merchant_2,1278.81,2024-06-02,Corporate
11,23,Merchant_19,3841.49,2024-06-04,Corporate
12,24,Merchant_17,3388.01,2024-04-23,Corporate
13,37,Merchant_20,1830.26,2024-02-18,Corporate
14,35,Merchant_10,861.62,2024-03-21,Corporate
15,44,Merchant_6,3840.32,2024-03-24,Corporate
16,40,Merchant_15,2703.83,2024-04-14,Corporate
17,22,Merchant_11,4939.42,2024-06-25,Virtual
18,27,Merchant_5,2702.93,2024-05-27,Corporate
19,35,Merchant_1,6235.31,2024-04-27,Corporate
20,1,Merchant_8,2908.26,2024-03-26,Corporate
21,35,Merchant_12,2969.34,2024-03-03,Virtual
22,37,Merchant_12,6778.28,2024-04-13,Virtual
23,47,Merchant_5,2049.94,2024-02-18,Corporate
24,14,Merchant_7,931.66,2024-03-11,Corporate
25,3,Merchant_4,587.62,2024-01-01,Virtual
26,1,Merchant_6,4721.17,2024-05-20,Corporate
27,5,Merchant_13,3405.2,2024-06-27,Corporate
28,26,Merchant_20,4153.0,2024-05-02,Corporate
29,14,Merchant_15,1218.44,2024-03-02,Corporate
30,39,Merchant_3,939.84,2024-02-01,Virtual
31,27,Merchant_8,543.95,2024-06-06,Virtual
32,9,Merchant_20,1795.06,2024-01-29,Corporate
33,15,Merchant_16,3174.19,2024-02-18,Corporate
34,15,Merchant_13,1993.95,2024-06-21,Virtual
35,26,Merchant_18,2225.96,2024-01-30,Virtual
36,42,Merchant_10,7535.18,2024-05-23,Corporate
37,13,Merchant_19,1784.31,2024-06-16,Virtual
38,32,Merchant_17,2664.58,2024-01-19,Virtual
39,39,Merchant_19,5092.62,2024-01-18,Virtual
40,49,Merchant_5,2015.24,2024-01-01,Corporate
41,32,Merchant_9,3419.27,2024-03-18,Corporate
42,4,Merchant_12,6449.42,2024-04-24,Virtual
43,30,Merchant_1,9458.57,2024-06-23,Corporate
44,37,Merchant_1,977.25,2024-04-22,Virtual
45,23,Merchant_15,8334.99,2024-04-23,Corporate
46,39,Merchant_2,2532.51,2024-06-14,Corporate
47,45,Merchant_16,1396.21,2024-06-27,Corporate
48,15,Merchant_8,2343.76,2024-03-03,Corporate
49,43,Merchant_13,12240.96,2024-05-11,Virtual
50,29,Merchant_1,2535.47,2024-05-08,Virtual
51,36,Merchant_16,1695.85,2024-01-08,Virtual
52,13,Merchant_7,3510.46,2024-06-05,Corporate
53,32,Merchant_5,1323.89,2024-02-24,Corporate
54,7,Merchant_3,736.69,2024-04-12,Corporate
55,22,Merchant_12,913.93,2024-05-10,Corporate
56,28,Merchant_16,911.06,2024-02-01,Corporate
57,2,Merchant_19,994.28,2024-01-10,Corporate
58,42,Merchant_5,948.38,2024-04-19,Corporate
59,45,Merchant_14,3572.25,2024-06-10,Corporate
60,6,Merchant_5,1102.24,2024-05-03,Virtual
61,28,Merchant_15,1772.42,2024-03-27,Virtual
62,28,Merchant_17,7312.92,2024-02-24,Corporate
63,44,Merchant_14,2427.14,2024-02-01,Corporate
64,44,Merchant_20,3803.87,2024-06-26,Virtual
